Harvest_Date,Batch_ID,Bench_Number,Variety,Harvest_Weight
2023-06-01,20230601,1,Green Lettuce,29940.23
2023-06-01,20230601,2,Red Lettuce,16148.99
2023-06-01,20230601,3,Green Lettuce,25163.3
2023-06-01,20230601,4,Curly Lettuce,27143.48
2023-06-01,20230601,5,Green Lettuce,14087.23
2023-06-01,20230601,6,Red Lettuce,23437.8
2023-06-01,20230601,7,Green Lettuce,15338.05
2023-06-01,20230601,8,Brave Lettuce,7886.54
2023-06-01,20230601,9,Curly Lettuce,11103.15
2023-06-01,20230601,10,Green Lettuce,10923.46
2023-06-02,20230602,1,Curly Lettuce,28352.89
2023-06-02,20230602,2,Red Lettuce,6964.64
2023-06-02,20230602,3,Brave Lettuce,4743.5
2023-06-02,20230602,4,Red Lettuce,17277.93
2023-06-02,20230602,5,Brave Lettuce,15844.44
2023-06-02,20230602,6,Curly Lettuce,14061.64
2023-06-02,20230602,7,Curly Lettuce,24000.56
2023-06-02,20230602,8,Red Lettuce,18773.81
2023-06-02,20230602,9,Green Lettuce,17121.83
2023-06-03,20230603,1,Red Lettuce,6517.31
2023-06-03,20230603,2,Brave Lettuce,7558.86
2023-06-03,20230603,3,Green Lettuce,7348.95
2023-06-03,20230603,4,Red Lettuce,15195.3
2023-06-03,20230603,5,Red Lettuce,19386.31
2023-06-03,20230603,6,Green Lettuce,13323.55
2023-06-03,20230603,7,Brave Lettuce,23098.98
2023-06-03,20230603,8,Green Lettuce,26317.23
2023-06-03,20230603,9,Curly Lettuce,24486.33
2023-06-04,20230604,1,Red Lettuce,20043.67
2023-06-04,20230604,2,Red Lettuce,26936.06
2023-06-04,20230604,3,Red Lettuce,24813.55
2023-06-04,20230604,4,Curly Lettuce,6338.14
2023-06-04,20230604,5,Curly Lettuce,22222.29
2023-06-04,20230604,6,Brave Lettuce,20617.35
2023-06-04,20230604,7,Brave Lettuce,13682.59
2023-06-04,20230604,8,Red Lettuce,9134.4
2023-06-05,20230605,1,Brave Lettuce,21825.46
2023-06-05,20230605,2,Brave Lettuce,19162.58
2023-06-05,20230605,3,Curly Lettuce,683.11
2023-06-05,20230605,4,Curly Lettuce,3243.66
2023-06-05,20230605,5,Curly Lettuce,17659.19
2023-06-05,20230605,6,Brave Lettuce,23359.54
2023-06-05,20230605,7,Green Lettuce,17761.4
2023-06-05,20230605,8,Brave Lettuce,13350.51
2023-06-06,20230606,1,Red Lettuce,4029.01
2023-06-06,20230606,2,Green Lettuce,27280.85
2023-06-06,20230606,3,Curly Lettuce,21881.64
2023-06-06,20230606,4,Curly Lettuce,9447.9
2023-06-06,20230606,5,Green Lettuce,28114.71
2023-06-06,20230606,6,Green Lettuce,25603.11
2023-06-06,20230606,7,Red Lettuce,13236.11
2023-06-07,20230607,1,Curly Lettuce,7954.62
2023-06-07,20230607,2,Red Lettuce,23977.17
2023-06-07,20230607,3,Red Lettuce,27240.7
2023-06-07,20230607,4,Curly Lettuce,10555.11
2023-06-07,20230607,5,Brave Lettuce,9639.79
2023-06-07,20230607,6,Brave Lettuce,18043.96
2023-06-07,20230607,7,Brave Lettuce,14903.77
2023-06-07,20230607,8,Green Lettuce,12226.5
2023-06-07,20230607,9,Red Lettuce,17906.99
